─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       <NA>
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-04-11
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 usethis           2.2.2      2023-07-06 [1] CRAN (R 4.3.0)
 utf8              1.2.4      2023-10-22 [1] CRAN (R 4.3.1)
 vctrs             0.6.5      2023-12-01 [1] CRAN (R 4.3.1)
 viridisLite       0.4.2      2023-05-02 [1] CRAN (R 4.3.0)
 withr             3.0.0      2024-01-16 [1] CRAN (R 4.3.1)
 xfun              0.43       2024-03-25 [1] CRAN (R 4.3.1)
 xml2              1.3.6      2023-12-04 [1] CRAN (R 4.3.1)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.3.0)
 yaml              2.3.8      2023-12-11 [1] CRAN (R 4.3.1)
 yesno             0.1.2.9000 2024-01-11 [1] Github (poissonconsulting/yesno@2318599)

 [1] /Users/airvine/Library/R/arm64/4.3/library
 [2] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
